#----------------------------------------------------------------------
#
# pg_aggregate.dat
#    Initial contents of the pg_aggregate system catalog.
#
# Portions Copyright (c) 1996-2018, PostgreSQL Global Development Group
# Portions Copyright (c) 1994, Regents of the University of California
#
# src/include/catalog/pg_aggregate.dat
#
#----------------------------------------------------------------------

[

# avg
{ aggfnoid => 'avg(int8)', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'int8_avg_accum', aggfinalfn => 'numeric_poly_avg',
  aggcombinefn => 'int8_avg_combine', aggserialfn => 'int8_avg_serialize',
  aggdeserialfn => 'int8_avg_deserialize', aggmtransfn => 'int8_avg_accum',
  aggminvtransfn => 'int8_avg_accum_inv', aggmfinalfn => 'numeric_poly_avg',
  aggfinalextra => 'f', aggmfinalextra => 'f', aggfinalmodify => 'r',
  aggmfinalmodify => 'r', aggsortop => '0', aggtranstype => 'internal',
  aggtransspace => '48', aggmtranstype => 'internal', aggmtransspace => '48',
  agginitval => '_null_', aggminitval => '_null_' },
{ aggfnoid => 'avg(int4)', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'int4_avg_accum', aggfinalfn => 'int8_avg',
  aggcombinefn => 'int4_avg_combine', aggserialfn => '-', aggdeserialfn => '-',
  aggmtransfn => 'int4_avg_accum', aggminvtransfn => 'int4_avg_accum_inv',
  aggmfinalfn => 'int8_avg', aggfinalextra => 'f', aggmfinalextra => 'f',
  aggfinalmodify => 'r', aggmfinalmodify => 'r', aggsortop => '0',
  aggtranstype => '_int8', aggtransspace => '0', aggmtranstype => '_int8',
  aggmtransspace => '0', agginitval => '{0,0}', aggminitval => '{0,0}' },
{ aggfnoid => 'avg(int2)', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'int2_avg_accum', aggfinalfn => 'int8_avg',
  aggcombinefn => 'int4_avg_combine', aggserialfn => '-', aggdeserialfn => '-',
  aggmtransfn => 'int2_avg_accum', aggminvtransfn => 'int2_avg_accum_inv',
  aggmfinalfn => 'int8_avg', aggfinalextra => 'f', aggmfinalextra => 'f',
  aggfinalmodify => 'r', aggmfinalmodify => 'r', aggsortop => '0',
  aggtranstype => '_int8', aggtransspace => '0', aggmtranstype => '_int8',
  aggmtransspace => '0', agginitval => '{0,0}', aggminitval => '{0,0}' },
{ aggfnoid => 'avg(numeric)', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'numeric_avg_accum', aggfinalfn => 'numeric_avg',
  aggcombinefn => 'numeric_avg_combine', aggserialfn => 'numeric_avg_serialize',
  aggdeserialfn => 'numeric_avg_deserialize',
  aggmtransfn => 'numeric_avg_accum', aggminvtransfn => 'numeric_accum_inv',
  aggmfinalfn => 'numeric_avg', aggfinalextra => 'f', aggmfinalextra => 'f',
  aggfinalmodify => 'r', aggmfinalmodify => 'r', aggsortop => '0',
  aggtranstype => 'internal', aggtransspace => '128',
  aggmtranstype => 'internal', aggmtransspace => '128', agginitval => '_null_',
  aggminitval => '_null_' },
{ aggfnoid => 'avg(float4)', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'float4_accum', aggfinalfn => 'float8_avg',
  aggcombinefn => 'float8_combine', aggserialfn => '-', aggdeserialfn => '-',
  aggmtransfn => '-', aggminvtransfn => '-', aggmfinalfn => '-',
  aggfinalextra => 'f', aggmfinalextra => 'f', aggfinalmodify => 'r',
  aggmfinalmodify => 'r', aggsortop => '0', aggtranstype => '_float8',
  aggtransspace => '0', aggmtranstype => '0', aggmtransspace => '0',
  agginitval => '{0,0,0}', aggminitval => '_null_' },
{ aggfnoid => 'avg(float8)', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'float8_accum', aggfinalfn => 'float8_avg',
  aggcombinefn => 'float8_combine', aggserialfn => '-', aggdeserialfn => '-',
  aggmtransfn => '-', aggminvtransfn => '-', aggmfinalfn => '-',
  aggfinalextra => 'f', aggmfinalextra => 'f', aggfinalmodify => 'r',
  aggmfinalmodify => 'r', aggsortop => '0', aggtranstype => '_float8',
  aggtransspace => '0', aggmtranstype => '0', aggmtransspace => '0',
  agginitval => '{0,0,0}', aggminitval => '_null_' },
{ aggfnoid => 'avg(interval)', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'interval_accum', aggfinalfn => 'interval_avg',
  aggcombinefn => 'interval_combine', aggserialfn => '-', aggdeserialfn => '-',
  aggmtransfn => 'interval_accum', aggminvtransfn => 'interval_accum_inv',
  aggmfinalfn => 'interval_avg', aggfinalextra => 'f', aggmfinalextra => 'f',
  aggfinalmodify => 'r', aggmfinalmodify => 'r', aggsortop => '0',
  aggtranstype => '_interval', aggtransspace => '0',
  aggmtranstype => '_interval', aggmtransspace => '0',
  agginitval => '{0 second,0 second}', aggminitval => '{0 second,0 second}' },

# sum
{ aggfnoid => 'sum(int8)', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'int8_avg_accum', aggfinalfn => 'numeric_poly_sum',
  aggcombinefn => 'int8_avg_combine', aggserialfn => 'int8_avg_serialize',
  aggdeserialfn => 'int8_avg_deserialize', aggmtransfn => 'int8_avg_accum',
  aggminvtransfn => 'int8_avg_accum_inv', aggmfinalfn => 'numeric_poly_sum',
  aggfinalextra => 'f', aggmfinalextra => 'f', aggfinalmodify => 'r',
  aggmfinalmodify => 'r', aggsortop => '0', aggtranstype => 'internal',
  aggtransspace => '48', aggmtranstype => 'internal', aggmtransspace => '48',
  agginitval => '_null_', aggminitval => '_null_' },
{ aggfnoid => 'sum(int4)', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'int4_sum', aggfinalfn => '-', aggcombinefn => 'int8pl',
  aggserialfn => '-', aggdeserialfn => '-', aggmtransfn => 'int4_avg_accum',
  aggminvtransfn => 'int4_avg_accum_inv', aggmfinalfn => 'int2int4_sum',
  aggfinalextra => 'f', aggmfinalextra => 'f', aggfinalmodify => 'r',
  aggmfinalmodify => 'r', aggsortop => '0', aggtranstype => 'int8',
  aggtransspace => '0', aggmtranstype => '_int8', aggmtransspace => '0',
  agginitval => '_null_', aggminitval => '{0,0}' },
{ aggfnoid => 'sum(int2)', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'int2_sum', aggfinalfn => '-', aggcombinefn => 'int8pl',
  aggserialfn => '-', aggdeserialfn => '-', aggmtransfn => 'int2_avg_accum',
  aggminvtransfn => 'int2_avg_accum_inv', aggmfinalfn => 'int2int4_sum',
  aggfinalextra => 'f', aggmfinalextra => 'f', aggfinalmodify => 'r',
  aggmfinalmodify => 'r', aggsortop => '0', aggtranstype => 'int8',
  aggtransspace => '0', aggmtranstype => '_int8', aggmtransspace => '0',
  agginitval => '_null_', aggminitval => '{0,0}' },
{ aggfnoid => 'sum(float4)', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'float4pl', aggfinalfn => '-', aggcombinefn => 'float4pl',
  aggserialfn => '-', aggdeserialfn => '-', aggmtransfn => '-',
  aggminvtransfn => '-', aggmfinalfn => '-', aggfinalextra => 'f',
  aggmfinalextra => 'f', aggfinalmodify => 'r', aggmfinalmodify => 'r',
  aggsortop => '0', aggtranstype => 'float4', aggtransspace => '0',
  aggmtranstype => '0', aggmtransspace => '0', agginitval => '_null_',
  aggminitval => '_null_' },
{ aggfnoid => 'sum(float8)', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'float8pl', aggfinalfn => '-', aggcombinefn => 'float8pl',
  aggserialfn => '-', aggdeserialfn => '-', aggmtransfn => '-',
  aggminvtransfn => '-', aggmfinalfn => '-', aggfinalextra => 'f',
  aggmfinalextra => 'f', aggfinalmodify => 'r', aggmfinalmodify => 'r',
  aggsortop => '0', aggtranstype => 'float8', aggtransspace => '0',
  aggmtranstype => '0', aggmtransspace => '0', agginitval => '_null_',
  aggminitval => '_null_' },
{ aggfnoid => 'sum(money)', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'cash_pl', aggfinalfn => '-', aggcombinefn => 'cash_pl',
  aggserialfn => '-', aggdeserialfn => '-', aggmtransfn => 'cash_pl',
  aggminvtransfn => 'cash_mi', aggmfinalfn => '-', aggfinalextra => 'f',
  aggmfinalextra => 'f', aggfinalmodify => 'r', aggmfinalmodify => 'r',
  aggsortop => '0', aggtranstype => 'money', aggtransspace => '0',
  aggmtranstype => 'money', aggmtransspace => '0', agginitval => '_null_',
  aggminitval => '_null_' },
{ aggfnoid => 'sum(interval)', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'interval_pl', aggfinalfn => '-', aggcombinefn => 'interval_pl',
  aggserialfn => '-', aggdeserialfn => '-', aggmtransfn => 'interval_pl',
  aggminvtransfn => 'interval_mi', aggmfinalfn => '-', aggfinalextra => 'f',
  aggmfinalextra => 'f', aggfinalmodify => 'r', aggmfinalmodify => 'r',
  aggsortop => '0', aggtranstype => 'interval', aggtransspace => '0',
  aggmtranstype => 'interval', aggmtransspace => '0', agginitval => '_null_',
  aggminitval => '_null_' },
{ aggfnoid => 'sum(numeric)', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'numeric_avg_accum', aggfinalfn => 'numeric_sum',
  aggcombinefn => 'numeric_avg_combine', aggserialfn => 'numeric_avg_serialize',
  aggdeserialfn => 'numeric_avg_deserialize',
  aggmtransfn => 'numeric_avg_accum', aggminvtransfn => 'numeric_accum_inv',
  aggmfinalfn => 'numeric_sum', aggfinalextra => 'f', aggmfinalextra => 'f',
  aggfinalmodify => 'r', aggmfinalmodify => 'r', aggsortop => '0',
  aggtranstype => 'internal', aggtransspace => '128',
  aggmtranstype => 'internal', aggmtransspace => '128', agginitval => '_null_',
  aggminitval => '_null_' },

# max
{ aggfnoid => 'max(int8)', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'int8larger', aggfinalfn => '-', aggcombinefn => 'int8larger',
  aggserialfn => '-', aggdeserialfn => '-', aggmtransfn => '-',
  aggminvtransfn => '-', aggmfinalfn => '-', aggfinalextra => 'f',
  aggmfinalextra => 'f', aggfinalmodify => 'r', aggmfinalmodify => 'r',
  aggsortop => '>(int8,int8)', aggtranstype => 'int8', aggtransspace => '0',
  aggmtranstype => '0', aggmtransspace => '0', agginitval => '_null_',
  aggminitval => '_null_' },
{ aggfnoid => 'max(int4)', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'int4larger', aggfinalfn => '-', aggcombinefn => 'int4larger',
  aggserialfn => '-', aggdeserialfn => '-', aggmtransfn => '-',
  aggminvtransfn => '-', aggmfinalfn => '-', aggfinalextra => 'f',
  aggmfinalextra => 'f', aggfinalmodify => 'r', aggmfinalmodify => 'r',
  aggsortop => '>(int4,int4)', aggtranstype => 'int4', aggtransspace => '0',
  aggmtranstype => '0', aggmtransspace => '0', agginitval => '_null_',
  aggminitval => '_null_' },
{ aggfnoid => 'max(int2)', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'int2larger', aggfinalfn => '-', aggcombinefn => 'int2larger',
  aggserialfn => '-', aggdeserialfn => '-', aggmtransfn => '-',
  aggminvtransfn => '-', aggmfinalfn => '-', aggfinalextra => 'f',
  aggmfinalextra => 'f', aggfinalmodify => 'r', aggmfinalmodify => 'r',
  aggsortop => '>(int2,int2)', aggtranstype => 'int2', aggtransspace => '0',
  aggmtranstype => '0', aggmtransspace => '0', agginitval => '_null_',
  aggminitval => '_null_' },
{ aggfnoid => 'max(oid)', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'oidlarger', aggfinalfn => '-', aggcombinefn => 'oidlarger',
  aggserialfn => '-', aggdeserialfn => '-', aggmtransfn => '-',
  aggminvtransfn => '-', aggmfinalfn => '-', aggfinalextra => 'f',
  aggmfinalextra => 'f', aggfinalmodify => 'r', aggmfinalmodify => 'r',
  aggsortop => '>(oid,oid)', aggtranstype => 'oid', aggtransspace => '0',
  aggmtranstype => '0', aggmtransspace => '0', agginitval => '_null_',
  aggminitval => '_null_' },
{ aggfnoid => 'max(float4)', aggkind => 'n', aggnumdirectargs => '0',
