#----------------------------------------------------------------------
#
# pg_opclass.dat
#    Initial contents of the pg_opclass system catalog.
#
# Portions Copyright (c) 1996-2018, PostgreSQL Global Development Group
# Portions Copyright (c) 1994, Regents of the University of California
#
# src/include/catalog/pg_opclass.dat
#
#----------------------------------------------------------------------

[

# Note: we hard-wire an OID only for a few entries that have to be explicitly
# referenced in the C code or in built-in catalog entries.  The rest get OIDs
# assigned on-the-fly during initdb.

{ opcmethod => 'btree', opcname => 'abstime_ops', opcnamespace => 'PGNSP',
  opcowner => 'PGUID', opcfamily => 'btree/abstime_ops', opcintype => 'abstime',
  opcdefault => 't', opckeytype => '0' },
{ opcmethod => 'btree', opcname => 'array_ops', opcnamespace => 'PGNSP',
  opcowner => 'PGUID', opcfamily => 'btree/array_ops', opcintype => 'anyarray',
  opcdefault => 't', opckeytype => '0' },
{ opcmethod => 'hash', opcname => 'array_ops', opcnamespace => 'PGNSP',
  opcowner => 'PGUID', opcfamily => 'hash/array_ops', opcintype => 'anyarray',
  opcdefault => 't', opckeytype => '0' },
{ opcmethod => 'btree', opcname => 'bit_ops', opcnamespace => 'PGNSP',
  opcowner => 'PGUID', opcfamily => 'btree/bit_ops', opcintype => 'bit',
  opcdefault => 't', opckeytype => '0' },
{ opcmethod => 'btree', opcname => 'bool_ops', opcnamespace => 'PGNSP',
  opcowner => 'PGUID', opcfamily => 'btree/bool_ops', opcintype => 'bool',
  opcdefault => 't', opckeytype => '0' },
{ opcmethod => 'btree', opcname => 'bpchar_ops', opcnamespace => 'PGNSP',
  opcowner => 'PGUID', opcfamily => 'btree/bpchar_ops', opcintype => 'bpchar',
  opcdefault => 't', opckeytype => '0' },
{ opcmethod => 'hash', opcname => 'bpchar_ops', opcnamespace => 'PGNSP',
  opcowner => 'PGUID', opcfamily => 'hash/bpchar_ops', opcintype => 'bpchar',
  opcdefault => 't', opckeytype => '0' },
{ opcmethod => 'btree', opcname => 'bytea_ops', opcnamespace => 'PGNSP',
  opcowner => 'PGUID', opcfamily => 'btree/bytea_ops', opcintype => 'bytea',
  opcdefault => 't', opckeytype => '0' },
{ opcmethod => 'btree', opcname => 'char_ops', opcnamespace => 'PGNSP',
  opcowner => 'PGUID', opcfamily => 'btree/char_ops', opcintype => 'char',
  opcdefault => 't', opckeytype => '0' },
{ opcmethod => 'hash', opcname => 'char_ops', opcnamespace => 'PGNSP',
  opcowner => 'PGUID', opcfamily => 'hash/char_ops', opcintype => 'char',
  opcdefault => 't', opckeytype => '0' },
{ opcmethod => 'btree', opcname => 'cidr_ops', opcnamespace => 'PGNSP',
  opcowner => 'PGUID', opcfamily => 'btree/network_ops', opcintype => 'inet',
  opcdefault => 'f', opckeytype => '0' },
{ opcmethod => 'hash', opcname => 'cidr_ops', opcnamespace => 'PGNSP',
  opcowner => 'PGUID', opcfamily => 'hash/network_ops', opcintype => 'inet',
  opcdefault => 'f', opckeytype => '0' },
{ oid => '3122', oid_symbol => 'DATE_BTREE_OPS_OID',
  opcmethod => 'btree', opcname => 'date_ops', opcnamespace => 'PGNSP',
  opcowner => 'PGUID', opcfamily => 'btree/datetime_ops', opcintype => 'date',
  opcdefault => 't', opckeytype => '0' },
{ opcmethod => 'hash', opcname => 'date_ops', opcnamespace => 'PGNSP',
  opcowner => 'PGUID', opcfamily => 'hash/date_ops', opcintype => 'date',
  opcdefault => 't', opckeytype => '0' },
{ opcmethod => 'btree', opcname => 'float4_ops', opcnamespace => 'PGNSP',
  opcowner => 'PGUID', opcfamily => 'btree/float_ops', opcintype => 'float4',
  opcdefault => 't', opckeytype => '0' },
{ opcmethod => 'hash', opcname => 'float4_ops', opcnamespace => 'PGNSP',
  opcowner => 'PGUID', opcfamily => 'hash/float_ops', opcintype => 'float4',
  opcdefault => 't', opckeytype => '0' },
{ oid => '3123', oid_symbol => 'FLOAT8_BTREE_OPS_OID',
  opcmethod => 'btree', opcname => 'float8_ops', opcnamespace => 'PGNSP',
  opcowner => 'PGUID', opcfamily => 'btree/float_ops', opcintype => 'float8',
  opcdefault => 't', opckeytype => '0' },
{ opcmethod => 'hash', opcname => 'float8_ops', opcnamespace => 'PGNSP',
  opcowner => 'PGUID', opcfamily => 'hash/float_ops', opcintype => 'float8',
  opcdefault => 't', opckeytype => '0' },
{ opcmethod => 'btree', opcname => 'inet_ops', opcnamespace => 'PGNSP',
  opcowner => 'PGUID', opcfamily => 'btree/network_ops', opcintype => 'inet',
  opcdefault => 't', opckeytype => '0' },
{ opcmethod => 'hash', opcname => 'inet_ops', opcnamespace => 'PGNSP',
  opcowner => 'PGUID', opcfamily => 'hash/network_ops', opcintype => 'inet',
  opcdefault => 't', opckeytype => '0' },
{ opcmethod => 'gist', opcname => 'inet_ops', opcnamespace => 'PGNSP',
  opcowner => 'PGUID', opcfamily => 'gist/network_ops', opcintype => 'inet',
  opcdefault => 'f', opckeytype => '0' },
{ opcmethod => 'spgist', opcname => 'inet_ops', opcnamespace => 'PGNSP',
  opcowner => 'PGUID', opcfamily => 'spgist/network_ops', opcintype => 'inet',
  opcdefault => 't', opckeytype => '0' },
{ oid => '1979', oid_symbol => 'INT2_BTREE_OPS_OID',
  opcmethod => 'btree', opcname => 'int2_ops', opcnamespace => 'PGNSP',
  opcowner => 'PGUID', opcfamily => 'btree/integer_ops', opcintype => 'int2',
  opcdefault => 't', opckeytype => '0' },
{ opcmethod => 'hash', opcname => 'int2_ops', opcnamespace => 'PGNSP',
  opcowner => 'PGUID', opcfamily => 'hash/integer_ops', opcintype => 'int2',
  opcdefault => 't', opckeytype => '0' },
{ oid => '1978', oid_symbol => 'INT4_BTREE_OPS_OID',
  opcmethod => 'btree', opcname => 'int4_ops', opcnamespace => 'PGNSP',
  opcowner => 'PGUID', opcfamily => 'btree/integer_ops', opcintype => 'int4',
  opcdefault => 't', opckeytype => '0' },
{ opcmethod => 'hash', opcname => 'int4_ops', opcnamespace => 'PGNSP',
  opcowner => 'PGUID', opcfamily => 'hash/integer_ops', opcintype => 'int4',
  opcdefault => 't', opckeytype => '0' },
